"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2048.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2048.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2049.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2049.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2050.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2050.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2051.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2051.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2052.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2052.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2053.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2053.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2054.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2054.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2055.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2055.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2056.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2056.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2057.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2057.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2058.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2058.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2059.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2059.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2060.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2060.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2061.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2061.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2062.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2062.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2063.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2063.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2064.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2064.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2065.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2065.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2066.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2066.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2067.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2067.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2068.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2068.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2069.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2069.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2070.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2070.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2071.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2071.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2072.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2072.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2073.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2073.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2074.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2074.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2075.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2075.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2076.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2076.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2077.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2077.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2078.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2078.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2079.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2079.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2080.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2080.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2081.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2081.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2082.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2082.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2083.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2083.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2084.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2084.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2085.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2085.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2086.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2086.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2087.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2087.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2088.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2088.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2089.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2089.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2090.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2091.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2092.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2093.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2094.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2095.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2096.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2097.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2098.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2099.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2100.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2006.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2007.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2008.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2009.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2010.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2011.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2012.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2013.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2014.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2015.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2016.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2017.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2018.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2019.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2020.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2021.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2022.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2023.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2024.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2025.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2026.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/CESM1-BGC/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_CESM1-BGC_2027.nc"
